_health  <- src/server/routes/health.ts
_ids  <- src/server/routes/suppliers.ts
ai_feedback_summaries  <- src/server/jobs/aggregateAiFeedback.ts
apple_ssn_attempts  <- src/server/routes/billing.ts
aptitudes  <- src/server/routes/portableHistory.ts
audit  <- src/server/routes/confidentialReports.ts
audits  <- src/server/routes/cphsMinute.ts
authorizations  <- src/server/routes/apprenticeship.ts
b2d_api_keys  <- src/server/routes/b2dAdmin.ts
b2d_events  <- src/server/routes/b2dAdmin.ts
b2d_mrr_snapshots  <- src/server/jobs/runB2dMrrSnapshot.ts
commute_sessions  <- src/server/routes/commute.ts
consistency_audits  <- src/server/jobs/runConsistencyAudit.ts
corrective_actions  <- src/server/routes/insights.ts
critical_roles  <- src/server/routes/portableHistory.ts
ds67_forms  <- src/server/routes/ds67ds76.ts
ds76_forms  <- src/server/routes/ds67ds76.ts
emergency_alerts  <- src/server/routes/emergency.ts
epp_deliveries  <- src/server/routes/portableHistory.ts
erp_sync_logs  <- src/server/routes/misc.ts
escalations  <- src/server/jobs/runLoneWorkerEscalation.ts
exposures  <- src/server/routes/apprenticeship.ts
fcm_tokens  <- src/server/routes/admin.ts
gamification_history  <- src/services/gamificationBackend.ts
global_context  <- src/server/routes/preShiftRisk.ts
hallazgos  <- src/components/processes/ProcessDetailModal.tsx
health_checks  <- src/services/safetyEngineBackend.ts
iap_receipt_attempts  <- src/server/routes/billing.ts
imports  <- src/server/routes/onboarding.ts
incidents  <- src/server/routes/cphsMinute.ts
invoices  <- src/server/routes/billing.ts
iot_alerts  <- src/services/iot/firestoreBridge.ts
iot_devices  <- src/server/routes/iot.ts
items  <- src/server/jobs/aggregateAiFeedback.ts
jobs  <- src/services/scheduler/distributedLease.ts
knowledge_base  <- src/server/routes/knowledgeBase.ts
members  <- src/server/jobs/sendSusesoReminders.ts
pin_credentials  <- src/server/routes/pinSign.ts
predictive_alert_acks  <- src/server/routes/organic.ts
processed_webpay  <- src/server/routes/billing.ts
reminders_sent  <- src/server/jobs/runLegalCalendarReminders.ts
responses  <- src/server/routes/culturePulse.ts
restricted_zones  <- src/server/routes/restrictedZones.ts
risks  <- src/server/routes/insights.ts
signatures  <- src/server/routes/portableHistory.ts
system_events  <- src/server/triggers/systemEngineTrigger.ts
training_assignments  <- src/server/jobs/runConsistencyAudit.ts
user_sessions  <- src/server/routes/admin.ts
user_sync_state  <- src/server/routes/admin.ts
visitors  <- src/server/routes/visitors.ts
wisdom_capsules  <- src/server/routes/wisdomCapsule.ts
work_permits  <- src/server/jobs/runConsistencyAudit.ts
zone_entry_events  <- src/server/routes/restrictedZones.ts
